Player,Position,Year,Team,SOS,Draft AV,Completions,Attempts,Passing Yards,Passing Touchdowns,Interceptions,Passer Rating,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Yards per Attempt,Receptions,Receiving Yards,Receiving Touchdowns,Yards per Reception
Malik Nabers,Unknown,2023,LSU,4.59,0.0,0,0,0,0,0,,1,1,0,1.0,89,1569,14,17.6
Rome Odunze,Unknown,2020,Washington,-5.89,0.0,0,0,0,0,0,,3,-16,0,-5.3,6,72,0,12.0
Rome Odunze,Unknown,2021,Washington,-0.9,0.0,0,0,0,0,0,,2,13,0,6.5,41,415,4,10.1
Rome Odunze,Unknown,2022,Washington,0.64,0.0,0,0,0,0,0,,3,6,1,2.0,75,1145,7,15.3
Rome Odunze,Unknown,2023,Washington,7.83,0.0,0,0,0,0,0,,2,37,1,18.5,92,1640,13,17.8
Bo Nix,Unknown,2019,Auburn,7.72,0.0,217,377,2542,16,6,125.0,97,313,7,3.2,0,0,0,
Bo Nix,Unknown,2020,Auburn,9.52,0.0,214,357,2415,12,7,123.9,108,388,7,3.6,0,0,0,
Bo Nix,Unknown,2021,Auburn,5.73,0.0,197,323,2293,11,3,130.0,57,168,4,2.9,0,0,0,
Bo Nix,Unknown,2022,Oregon,3.67,0.0,294,409,3593,29,7,165.7,89,510,14,5.7,2,36,1,18.0
Bo Nix,Unknown,2023,Oregon,3.3,0.0,364,470,4508,45,3,188.3,54,234,6,4.3,0,0,0,
Brock Bowers,Unknown,2021,Georgia,5.62,0.0,0,0,0,0,0,,4,56,1,14.0,56,882,13,15.8
Brock Bowers,Unknown,2022,Georgia,6.28,0.0,0,0,0,0,0,,9,109,3,12.1,63,942,7,15.0
Brock Bowers,Unknown,2023,Georgia,3.21,0.0,0,0,0,0,0,,6,28,1,4.7,56,714,6,12.8
Xavier Worthy,Unknown,2021,Texas,4.86,0.0,0,0,0,0,0,,1,7,0,7.0,62,981,12,15.8
Xavier Worthy,Unknown,2022,Texas,8.16,0.0,1,1,33,1,0,707.2,2,14,0,7.0,60,760,9,12.7
Xavier Worthy,Unknown,2023,Texas,6.61,0.0,1,2,35,0,0,197.0,4,35,0,8.8,75,1014,5,13.5
Xavier Legette,Unknown,2019,South Carolina,7.34,0.0,0,0,0,0,0,,0,0,0,,9,80,1,8.9
Xavier Legette,Unknown,2020,South Carolina,7.42,0.0,0,0,0,0,0,,0,0,0,,7,113,0,16.1
Xavier Legette,Unknown,2021,South Carolina,3.31,0.0,0,0,0,0,0,,0,0,0,,8,63,1,7.9
Xavier Legette,Unknown,2022,South Carolina,4.17,0.0,0,0,0,0,0,,7,21,0,3.0,18,167,3,9.3
